graph_id,graph_edge_list
1002,"[[0, 1], [0, 3], [0, 4], [1, 2], [2, 6], [5, 6], [5, 7]]"
10124,"[[0, 1], [0, 3], [0, 4], [1, 2]]"
10136,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
1015,"[[0, 1], [0, 3], [0, 4], [1, 2], [2, 6], [5, 6], [5, 7]]"
1017,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
10322,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
10324,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 6], [2, 7], [4, 8], [5, 7]]"
10345,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
10346,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
10416,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
10437,"[[0, 8], [0, 1], [0, 3], [1, 2], [2, 5], [2, 6], [4, 9], [4, 5], [4, 6], [4, 7]]"
10442,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
10451,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 6], [5, 6]]"
10556,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
10673,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
10675,"[[0, 1], [0, 3], [0, 5], [0, 9], [1, 2], [2, 7], [3, 4], [4, 7], [6, 8], [6, 7]]"
10725,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
10728,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
10897,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
10914,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
11004,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
11030,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
11076,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
11093,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
11124,"[[0, 1], [0, 3], [1, 2]]"
11128,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
11150,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4], [2, 6]]"
11163,"[[0, 1], [0, 3], [1, 2], [2, 6], [2, 7], [4, 8], [4, 7], [5, 6]]"
11187,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6]]"
1122,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
11222,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
11296,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
11324,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
1139,"[[0, 1], [0, 3], [1, 2], [2, 8], [4, 8], [4, 6], [5, 8], [5, 7]]"
11437,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4], [2, 6], [2, 7], [6, 8], [6, 7]]"
11462,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
1151,"[[0, 8], [0, 1], [0, 3], [1, 2], [2, 6], [4, 6], [5, 6], [5, 7]]"
11549,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 6], [5, 6]]"
11550,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 6], [5, 6]]"
11645,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
11650,"[[0, 8], [0, 1], [0, 3], [1, 2], [2, 5], [2, 6], [4, 9], [4, 5], [4, 6], [4, 7]]"
11697,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
11820,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
11823,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 9], [3, 4], [4, 8], [4, 7], [6, 8], [6, 9], [6, 7]]"
11862,"[[0, 1], [0, 3], [1, 2], [2, 6], [2, 7], [4, 7], [5, 6]]"
12005,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
12045,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
12111,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
12118,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5]]"
12144,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
12242,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [2, 7], [3, 4], [4, 6]]"
12477,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5]]"
12566,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6], [2, 7]]"
12583,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 7], [3, 4], [4, 8], [6, 8], [6, 7]]"
12591,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6]]"
12711,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
12715,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
12753,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
12755,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 4], [2, 7], [5, 8], [5, 9], [6, 7]]"
12859,"[[0, 8], [0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6], [2, 7]]"
12860,"[[0, 8], [0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6], [2, 7]]"
12878,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
12885,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
12913,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
12921,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8]]"
12949,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
12967,"[[0, 1], [0, 3], [1, 2], [2, 6], [2, 7], [4, 8], [4, 7], [5, 6]]"
12984,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
12987,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
12989,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
13049,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
13162,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
13195,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
13288,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
